,compound,neg,neu,pos,source,time,tweet
0,0.0,0.0,1.0,0.0,CNN,2020-05-18 17:50:06+00:00,"""The contrast of Obama's sharp critique and Trump's vigorous efforts to reshape the narrative about his admin's res… https://t.co/UfT5Tj3wGM"
1,0.3182,0.0,0.901,0.099,CNN,2020-05-18 17:40:05+00:00,Federal Reserve Chairman Jerome Powell says he is optimistic that the US economy will start to heal in the second h… https://t.co/NnUIEbQ9eG
2,-0.836,0.273,0.727,0.0,CNN,2020-05-18 17:30:08+00:00,The FBI found a link between al Qaeda and the Saudi military trainee who killed three US sailors in a terror attack… https://t.co/Yn5w4fXqkq
3,0.4215,0.0,0.872,0.128,CNN,2020-05-18 17:20:07+00:00,"A powerful cyclone that formed in the Bay of Bengal is headed directly for the India-Bangladesh border, bringing wi… https://t.co/eFJfBEO2A2"
4,-0.2023,0.083,0.917,0.0,CNN,2020-05-18 17:10:04+00:00,"The Trump admin is replacing the US attorney in Washington, DC, who oversaw the controversial moves in the late sta… https://t.co/yEZLVplOGf"
5,-0.5267,0.145,0.855,0.0,CNN,2020-05-18 17:00:03+00:00,Attorney General Barr says Obama and Biden are unlikely to be under criminal investigation in a review of the Russi… https://t.co/52Ib6WqV9P
6,0.0,0.0,1.0,0.0,CNN,2020-05-18 16:50:04+00:00,New York could face a $9.5 billion tax revenue shortfall over the next two years because of coronavirus restriction… https://t.co/PIFSfiVxhN
7,0.5267,0.0,0.861,0.139,CNN,2020-05-18 16:40:05+00:00,"New York Gov. Cuomo says he has been encouraging pro sports teams in the state to ""plan reopenings without fans."" F… https://t.co/qcpAe3gL8l"
8,-0.5574,0.184,0.816,0.0,CNN,2020-05-18 16:33:31+00:00,"Steve Linick, the State Department inspector general fired by President Trump, had nearly completed an investigatio… https://t.co/0HCFhrrkRp"
9,-0.7906,0.269,0.731,0.0,CNN,2020-05-18 16:20:07+00:00,"40 years ago today, Mount St. Helens erupted, expelling plumes of ash and killing 57 people in the most destructive… https://t.co/l5CAXkJpGY"
10,0.3612,0.0,0.884,0.116,CNN,2020-05-18 16:10:04+00:00,New research suggests that some lava-like formations on Mars are actually the product of mud that flowed like lava… https://t.co/UXjtldyB8s
11,-0.4019,0.15,0.85,0.0,CNN,2020-05-18 16:00:10+00:00,"The lack of cell phone reception at his wife's family farm in South Dakota made it hard for Walter Kinzie, who owns… https://t.co/sCv93RtDvl"
12,0.3612,0.0,0.878,0.122,CNN,2020-05-18 15:50:06+00:00,Chinese President Xi Jinping says he supports calls for an investigation into the handling of the coronavirus pande… https://t.co/kbV2nipByX
13,0.0,0.0,1.0,0.0,CNN,2020-05-18 15:40:07+00:00,US airlines are introducing temporary short-hop routes due to a requirement to keep essential air connections intac… https://t.co/xSHQwG2r5c
14,0.5574,0.0,0.816,0.184,CNN,2020-05-18 15:30:06+00:00,"Study subjects who received Moderna's Covid-19 vaccine had positive early results, according to the biotech company… https://t.co/Drhog5uuwf"
15,0.0,0.0,1.0,0.0,CNN,2020-05-18 15:20:09+00:00,"As stay-at-home orders grounded the Bay Area to a halt, Blade + Blue felt the impact immediately, as sales swung 60… https://t.co/jh9i3z4WcG"
16,-0.4404,0.153,0.847,0.0,CNN,2020-05-18 15:10:04+00:00,"""International criticism of China over the years often has come from Beijing's traditional rivals,"" @jgriffiths wri… https://t.co/pZHPMr1xfP"
17,0.1513,0.0,0.929,0.071,CNN,2020-05-18 15:00:04+00:00,The coronavirus pandemic could usher in an even more intense era of mass data collection — the vast hoovering up of… https://t.co/2iVRCPvlFS
18,0.3818,0.0,0.874,0.126,CNN,2020-05-18 14:50:06+00:00,"""At a time of widespread financial upheaval, it's time to think bigger: Since credit reporting determines access to… https://t.co/SSe54oKGB1"
19,0.1531,0.091,0.794,0.115,CNN,2020-05-18 14:48:53+00:00,"RT @NewDay: With traditional cinemas and Hollywood reeling from lost income, drive-ins appear to be offering a rare and surging bright spot…"
20,-0.4019,0.124,0.876,0.0,CNN,2020-05-18 14:40:02+00:00,"""The Covid-19 pandemic has yet again revealed the old existing problems Latinos have been facing for decades in the… https://t.co/e2qL788pu5"
21,0.0,0.0,1.0,0.0,CNN,2020-05-18 14:30:07+00:00,New surveillance video taken from a home under construction where Ahmaud Arbery entered on the day of his shooting… https://t.co/ayxUBNBobr
22,0.3182,0.0,0.892,0.108,CNN,2020-05-18 14:20:07+00:00,"Hannah Brown, the Season 15 star of ""The Bachelorette,"" has apologized for using the N-word while attempting to rap… https://t.co/anbCJlbr8y"
23,0.0,0.0,1.0,0.0,CNN,2020-05-18 14:10:07+00:00,More and more movies once destined for the big screen are going on-demand while theaters are closed due to the pand… https://t.co/kdqpa2NJn6
24,0.0,0.0,1.0,0.0,CNN,2020-05-18 14:00:49+00:00,RT @NewDay: China still faces the “big challenge” of a potential second wave of Covid-19 infections. The country’s leading medical expert D…
25,0.0,0.0,1.0,0.0,CNN,2020-05-18 14:00:01+00:00,"Need a Break? Take a Stretch. Today on “Coronavirus: Fact vs Fiction,” Jeanette Jenkins, founder of The Hollywood T… https://t.co/sFnslGVHwA"
26,-0.3182,0.103,0.897,0.0,CNN,2020-05-18 13:50:06+00:00,"""Ultimately Mr. Navarro is being critical of the President and the man who President Trump placed to lead the agenc… https://t.co/ejmLC2PeBi"
27,0.623,0.0,0.797,0.203,CNN,2020-05-18 13:40:08+00:00,"It's International Museum Day! @CNNStyle has selected some of the most fascinating, immersive concerts, museum tour… https://t.co/plYu2PUChM"
28,0.7269,0.063,0.632,0.304,CNN,2020-05-18 13:30:05+00:00,Confronting the prospect of dashed hopes and dreams deferred due to the coronavirus pandemic and what you tell your… https://t.co/9IDTsIXjQi
29,-0.6486,0.301,0.595,0.104,CNN,2020-05-18 13:20:08+00:00,"The United States is only part way through the harsh therapy needed to defeat Covid-19. If we stop now,… https://t.co/VSnCJ0Lv4g"
30,0.5499,0.0,0.849,0.151,CNN,2020-05-18 13:10:03+00:00,All but two US states have loosened restrictions in place to help curb the spread of coronavirus. Follow live updat… https://t.co/grT3n8e2HD
31,0.0,0.0,1.0,0.0,CNN,2020-05-18 13:00:08+00:00,"Republican Sen. Mitt Romney has denounced President Trump's firings of internal government oversight officials, cal… https://t.co/XnMhQx52Ep"
32,0.8834,0.0,0.608,0.392,CNN,2020-05-18 12:45:01+00:00,"NASCAR's comeback race honored health care workers as part of The Real Heroes Project, a collaborative initiative a… https://t.co/XMvuY0QALJ"
33,0.0,0.0,1.0,0.0,CNN,2020-05-18 12:30:06+00:00,"Chinese President Xi Jinping spoke at the opening ceremony of the World Health Assembly, making the case for the co… https://t.co/pVKDEBFgPe"
34,0.3612,0.0,0.894,0.106,CNN,2020-05-18 12:15:07+00:00,"We will meet again, just like the Queen said. New episodes of #TheWindsorsCNN return Sunday, June 14th at 9 p.m. ET https://t.co/fs8m6eY1Pi"
35,-0.5574,0.175,0.825,0.0,CNN,2020-05-18 12:00:07+00:00,The State Department inspector general who President Trump fired last week was investigating whether Secretary of S… https://t.co/6g31UjfrmU
36,0.0,0.0,1.0,0.0,CNN,2020-05-18 11:45:05+00:00,"Here's everything you need to know about the coronavirus pandemic today: https://t.co/FCRrBCvIEF

📩 Sign up to get… https://t.co/WTVZ2GGwDI"
37,0.0772,0.0,0.939,0.061,CNN,2020-05-18 11:31:37+00:00,Trump has removed the inspectors general with the reason that it's within his authority as President and that he la… https://t.co/pOBx0KDqJz
38,0.0,0.0,1.0,0.0,CNN,2020-05-18 11:15:05+00:00,"Around 10,000 small boats, sailed by families, couples and individuals, ply the oceans each year. But in 2020, some… https://t.co/yI42Com9cY"
39,0.0,0.0,1.0,0.0,CNN,2020-05-18 11:00:07+00:00,It's International Museum Day! Here is a running list of some of the museums that have reopened — or have announced… https://t.co/ESXO6KWWhi
40,0.0,0.0,1.0,0.0,CNN,2020-05-18 10:45:04+00:00,"The coronavirus pandemic has drastically changed kids' lives, and their behavior is showing it. There are ways for… https://t.co/ElGZ6L51ZI"
41,0.34,0.0,0.902,0.098,CNN,2020-05-18 10:34:20+00:00,"Snoop Dogg shared a video of him listening to ""Let It Go"" from Disney's ""Frozen"" as he tried to decompress amid the… https://t.co/UNbukoW6sh"
42,0.1027,0.0,0.924,0.076,CNN,2020-05-18 10:15:05+00:00,A Canadian Forces Snowbirds demonstration -- part of a weeks-long operation aimed at uplifting Canadians' spirits a… https://t.co/SwTxYaAy5o
43,0.5719,0.125,0.66,0.215,CNN,2020-05-18 10:01:04+00:00,"""Please we'll do whatever it takes to bring you back. We love you. We miss you. Your girls need you. No questions a… https://t.co/5x7Isb1RcK"
44,-0.128,0.149,0.679,0.172,CNN,2020-05-18 09:45:03+00:00,Sailors aboard the coronavirus stricken aircraft carrier USS Theodore Roosevelt are preparing to return to active o… https://t.co/tJ3Elx0SGg
45,-0.5574,0.159,0.841,0.0,CNN,2020-05-18 09:32:03+00:00,Police have interviewed a 57-year-old man in connection with an incident in which a rail worker died from coronavir… https://t.co/zRqTGdhBRN
46,0.7165,0.0,0.682,0.318,CNN,2020-05-18 09:18:37+00:00,"""I want people to know she was a very humble, sweet, and giving person,"" says her daughter https://t.co/GfSBfiuYRV"
47,0.0,0.0,1.0,0.0,CNN,2020-05-18 09:01:05+00:00,"As of Sunday, 5,457 members of the New York Police Department have returned to work full time after recovering from… https://t.co/A8yeuvK568"
48,0.807,0.0,0.685,0.315,CNN,2020-05-18 08:45:02+00:00,"An 8-year-old therapy dog named Moose is officially a very good boy, after he was awarded an honorary doctorate in… https://t.co/QHy3WEEdNZ"
49,0.2498,0.0,0.917,0.083,CNN,2020-05-18 08:31:05+00:00,"Many zoos and animal parks around the world may be closed to visitors, but that hasn't stopped the circle of life f… https://t.co/goHwWprbcs"
50,0.0,0.0,1.0,0.0,CNN,2020-05-18 08:15:06+00:00,Health and Human Services Secretary Alex Azar on Sunday suggested that the underlying health conditions of American… https://t.co/WBf0734Kgx
51,0.34,0.0,0.897,0.103,CNN,2020-05-18 08:01:03+00:00,A viral video of a black light experiment aims to show how easily germs and viruses can spread in environments like… https://t.co/CvfUo1ZLa9
52,0.0,0.0,1.0,0.0,CNN,2020-05-18 07:45:07+00:00,"""Former President Barack Obama delivered two online commencement addresses on Saturday that did more than offer wor… https://t.co/IprV4Nft3h"
53,0.0,0.0,1.0,0.0,CNN,2020-05-18 07:37:06+00:00,"Tropical Storm Arthur, the first named storm in the Atlantic for 2020, will bring high surf, heavy rains and strong… https://t.co/yKyeA6qsPD"
54,0.0,0.0,1.0,0.0,CNN,2020-05-18 07:31:08+00:00,A spectacular controlled explosion has demolished the two cooling towers of a shut-down nuclear power plant in sout… https://t.co/raYWtlv0l9
55,0.4215,0.0,0.865,0.135,CNN,2020-05-18 07:22:04+00:00,"About 35,000 coronavirus tests in the United States have been deemed unreliable because a processing lab “has been… https://t.co/L9LLyw5SUz"
56,0.6249,0.0,0.758,0.242,CNN,2020-05-18 07:15:05+00:00,An Alaska state lawmaker apologized Sunday for comments he recently made likening new health safety measures being… https://t.co/ZoD3hH4JjR
57,0.3182,0.0,0.874,0.126,CNN,2020-05-18 07:01:03+00:00,"The novel coronavirus can infect organs throughout the body, including lungs, throat, heart, liver, brain, kidneys… https://t.co/si0vwyfpEl"
58,0.0258,0.0,0.948,0.052,CNN,2020-05-18 06:45:05+00:00,Secretary of State Mike Pompeo appears to be backing away from a theory he and President Donald Trump were pushing… https://t.co/vMandEp9gl
59,0.0,0.0,1.0,0.0,CNN,2020-05-18 06:31:08+00:00,"Georgia Institute of Technology researchers have built and tested the ""Mini Rover,"" a scaled-down 3D-printed model… https://t.co/1LXsWZKSzv"
60,0.0,0.0,1.0,0.0,CNN,2020-05-18 06:15:03+00:00,Ford announced on Saturday it will provide Covid-19 testing in four metro areas for hourly and salaried employees w… https://t.co/OhQBkT1hw3
61,0.4215,0.0,0.865,0.135,CNN,2020-05-18 06:07:03+00:00,"At least 18,873 new coronavirus cases and 808 Covid-19-related deaths were recorded in the United States on Sunday,… https://t.co/Ursj2fvZke"
62,-0.296,0.099,0.901,0.0,CNN,2020-05-18 06:01:04+00:00,A pregnant woman traveling through India by foot interrupted her journey to give birth and then kept walking for an… https://t.co/SyAtBdB1ol
63,0.0,0.0,1.0,0.0,CNN,2020-05-18 05:45:04+00:00,A high-profile New York law firm targeted by hackers said it has never worked with President Donald Trump after the… https://t.co/5Em0u5deRx
64,0.5106,0.0,0.845,0.155,CNN,2020-05-18 05:31:08+00:00,"Watch this robot patrol a park to encourage social distancing. Spot, a four-legged ""dog"" designed by Boston Dynamic… https://t.co/z4IBsCPWW0"
65,0.0,0.0,1.0,0.0,CNN,2020-05-18 05:15:08+00:00,New York Gov. Andrew Cuomo took a test for Covid-19 at a press conference on Sunday in an attempt to demonstrate th… https://t.co/MXVR23bknT
66,0.0,0.0,1.0,0.0,CNN,2020-05-18 05:01:04+00:00,"Doctors say parents, hospitals and clinics should expect to see more cases of a mystifying condition, called multis… https://t.co/hG0ZnMCoIK"
67,0.5719,0.0,0.856,0.144,CNN,2020-05-18 04:45:08+00:00,An iron worker in North Carolina bought a scratch-off lottery ticket on the way home from work -- and won $10 milli… https://t.co/0pDlY5f8XP
68,0.25,0.0,0.923,0.077,CNN,2020-05-18 04:31:11+00:00,"""A chance for younger fans to get to know him and... for those who lived it to be reminded of the legend."" 

How 'T… https://t.co/ZdPGbBh62j"
69,0.2023,0.0,0.909,0.091,CNN,2020-05-18 04:23:31+00:00,Two of President Donald Trump's top officials are now pointing the finger at the administration's own scientists an… https://t.co/vUsMmcFm9n
70,0.0,0.0,1.0,0.0,CNN,2020-05-18 04:15:04+00:00,"Nearly 15% of American households do not have a home internet subscription, including dial-up, broadband or a cellu… https://t.co/3NkEA0utFU"
71,-0.5709,0.15,0.85,0.0,CNN,2020-05-18 04:01:05+00:00,Georgia officials are working to eradicate a lizard they say poses a major threat to some of the state's native wil… https://t.co/hRdyIKyhX7
72,0.0,0.0,1.0,0.0,CNN,2020-05-18 03:45:05+00:00,"The gates of Graceland, Elvis Presley's famed home and estate, will reopen with reduced capacity on Thursday, two m… https://t.co/6h097yq2kw"
73,-0.4019,0.114,0.886,0.0,CNN,2020-05-18 03:31:05+00:00,California Gov. Gavin Newsom on Sunday said the nearly $54 billion budget deficit the state is facing is a direct r… https://t.co/CZCiTAFzVZ
74,0.0,0.0,1.0,0.0,CNN,2020-05-18 03:15:05+00:00,A new Marquette Law School poll finds former Vice President Joe Biden with a 46% to 43% lead over President Donald… https://t.co/DNDr8TeFKD
75,-0.7845,0.266,0.734,0.0,CNN,2020-05-18 03:01:02+00:00,"The Asian giant hornet is thought to kill 50 people a year worldwide, mostly due to allergic reactions or multiple… https://t.co/SunOOLucyt"
76,0.4215,0.0,0.797,0.203,CNN,2020-05-18 02:31:06+00:00,The United States Space Force has unveiled its official flag https://t.co/WX7RiNHPl8 https://t.co/hFr8mCrrR1
77,0.0,0.0,1.0,0.0,CNN,2020-05-18 02:15:07+00:00,"Georgia Institute of Technology researchers have built and tested the ""Mini Rover,"" a scaled-down 3D-printed model… https://t.co/39nqmf9XyI"
78,0.4939,0.049,0.813,0.138,CNN,2020-05-18 02:01:07+00:00,"A new study — the largest of its kind — shows that hydroxychloroquine, the drug touted by President Trump, does not… https://t.co/uAtQK73u0l"
79,0.3182,0.0,0.874,0.126,CNN,2020-05-18 01:45:06+00:00,"The novel coronavirus can infect organs throughout the body, including lungs, throat, heart, liver, brain, kidneys… https://t.co/4fog6c8Cb5"
80,0.4588,0.0,0.87,0.13,CNN,2020-05-18 01:31:06+00:00,"A bear with an apparent sweet tooth busted into a mountain cabin in Gatlinburg, Tennessee, and it brought its frien… https://t.co/G5N6dKe56H"
81,0.0,0.0,1.0,0.0,CNN,2020-05-18 01:15:04+00:00,The Las Vegas airport has installed new vending machines loaded with personal protective equipment https://t.co/W8dhnrWxU8
82,0.0,0.0,1.0,0.0,CNN,2020-05-18 01:00:12+00:00,A probing look into the stories behind the rise of the most infamous tabloid in American history. Witness the shock… https://t.co/1EfDsu97To
83,-0.7845,0.266,0.734,0.0,CNN,2020-05-18 00:45:07+00:00,"The Asian giant hornet is thought to kill 50 people a year worldwide, mostly due to allergic reactions or multiple… https://t.co/JZVyvdxOP0"
84,0.0,0.0,1.0,0.0,CNN,2020-05-18 00:31:06+00:00,"""People are starting to realize that we are actually depending on science and that we need to listen to scientists… https://t.co/m0Nqcji3Iv"
85,0.2617,0.0,0.903,0.097,CNN,2020-05-18 00:15:02+00:00,"Coronavirus has slowed the global economy, but deforestation in the Amazon is speeding up. While most of Brazil's m… https://t.co/FrBJYoUMdY"
86,0.0,0.0,1.0,0.0,CNN,2020-05-18 00:01:05+00:00,"Princeton University has named its first black valedictorian in the school's 274-year history — Nicholas Johnson, a… https://t.co/NiFlRwZsWY"
87,0.2263,0.0,0.909,0.091,CNN,2020-05-17 23:45:04+00:00,"Twitter will allow some of its workforce to continue working from home ""forever"" if they choose, the company confir… https://t.co/Dt3ztXo8bN"
88,0.0,0.0,1.0,0.0,CNN,2020-05-17 23:31:07+00:00,"A Georgia man discovered an infestation of approximately 100,000 bees living in the ceiling of his recently purchas… https://t.co/liLvc2WQPP"
89,0.0,0.0,1.0,0.0,CNN,2020-05-17 23:15:02+00:00,Star data from NASA's planet-hunting TESS mission has helped an international team of scientists detect patterns in… https://t.co/NVUANv4SGb
90,0.1655,0.0,0.927,0.073,CNN,2020-05-17 23:01:04+00:00,"Cats can infect other cats with the novel coronavirus, but they may not show any symptoms, according to a new study… https://t.co/g9VoEqifYE"
91,0.0,0.0,1.0,0.0,CNN,2020-05-17 23:01:04+00:00,"A pair of Michael Jordan's game-worn Air Jordan 1 shoes from 1985 sold for $560,000, more than three times the esti… https://t.co/PTMY5SZKXz"
92,0.5574,0.0,0.833,0.167,CNN,2020-05-17 22:54:05+00:00,"A person who later learned they were positive for Covid-19 attended a California religious service on Mother's Day,… https://t.co/26jyUfRl8B"
93,0.4215,0.0,0.797,0.203,CNN,2020-05-17 22:45:05+00:00,The United States Space Force has unveiled its official flag https://t.co/jtlI1lTCmm https://t.co/Y4f87ZvVdH
94,0.0,0.0,1.0,0.0,CNN,2020-05-17 22:31:05+00:00,"Nickelodeon sent their signature ""slime"" to astronauts on the International Space Station to perform experiments an… https://t.co/5yYma5cvIU"
95,0.0,0.0,1.0,0.0,CNN,2020-05-17 22:15:08+00:00,"A pair of Michael Jordan's game-worn Air Jordan 1 shoes from 1985 sell for $560,000 — more than three times the est… https://t.co/3POqzDgAo7"
96,0.0,0.0,1.0,0.0,CNN,2020-05-17 22:00:10+00:00,Restaurant and bar owners say their industry could be wiped out by social distancing rules that will keep dining ro… https://t.co/f0GqKi6mJt
97,0.128,0.0,0.919,0.081,CNN,2020-05-17 21:45:05+00:00,"An aircraft from the Canadian Forces Snowbirds aerobatics team has crashed in British Columbia, defense officials s… https://t.co/ZyfpdY8wFv"
98,0.0,0.0,1.0,0.0,CNN,2020-05-17 21:29:03+00:00,"When this restaurant in Virginia reopens, it will be kept at 50% capacity for social distancing purposes -- and wil… https://t.co/ngNtqVhFNG"
99,-0.6369,0.181,0.819,0.0,CNN,2020-05-17 21:15:07+00:00,Child abuse reports are down while children are largely out of sight during the coronavirus pandemic. Here's why ex… https://t.co/AiJpN8vEbc
100,-0.5267,0.152,0.848,0.0,CBSNews,2020-05-18 17:40:15+00:00,"Attorney General William Barr says he does not ""expect"" Barack Obama or Joe Biden to face criminal investigations f… https://t.co/lKuurbwslN"
101,-0.5574,0.286,0.714,0.0,CBSNews,2020-05-18 17:19:41+00:00,The internal watchdogs Trump has fired or replaced https://t.co/tAwJfKJkfe https://t.co/5uyV2xBMeO
102,0.7579,0.0,0.755,0.245,CBSNews,2020-05-18 17:00:21+00:00,A lot has changed for this Wisconsin church – including the way they honor the everyday heroes who are often overlo… https://t.co/q5iodrqrvB
103,0.3612,0.101,0.725,0.174,CBSNews,2020-05-18 16:39:39+00:00,"A person who tested positive for COVID-19 attended a crowded church service, potentially exposing 180 people… https://t.co/3EaRG0EmpD"
104,0.4404,0.0,0.879,0.121,CBSNews,2020-05-18 16:33:58+00:00,"NY Gov. Cuomo: ""We’re going to make this place better than ever before. Because what we went through is a transform… https://t.co/3uT08n37zQ"
105,-0.34,0.13,0.87,0.0,CBSNews,2020-05-18 16:19:44+00:00,Detroit priest uses squirt gun to spray holy water on parishioners as they socially distance https://t.co/lwut68sNt3 https://t.co/P9b5hulr2X
106,0.0,0.0,1.0,0.0,CBSNews,2020-05-18 16:13:16+00:00,"""None of this is predetermined. This is all a function of what we do today going forward,"" NY Gov. Cuomo says. ""The… https://t.co/cltNouaX6r"
107,-0.128,0.12,0.785,0.094,CBSNews,2020-05-18 15:59:55+00:00,"ICYMI: Top takeaways from this week's ""Face the Nation"": Experts skeptical of White House COVID goals… https://t.co/vhT8UwLlgD"
108,0.3975,0.051,0.829,0.12,CBSNews,2020-05-18 15:57:49+00:00,NY Gov. Cuomo says he encourages major sports teams to plan reopening without fans: “I want to watch the Buffalo Bi… https://t.co/iqQaFF7TBh
109,-0.3818,0.19,0.726,0.085,CBSNews,2020-05-18 15:48:35+00:00,"RT @camiloreports: U.S. Judge Jesus Bernal, who required ICE in April to consider releasing immigrants at increased risk of severe illness…"
110,-0.7184,0.283,0.616,0.101,CBSNews,2020-05-18 15:48:15+00:00,"RT @CBS_Herridge: #Pensacola 12/19 terrorist attack from AG Barr/DOJ: FBI recently succeeded in unlocking the phones of Alshamrani, who had…"
111,-0.5267,0.145,0.855,0.0,CBSNews,2020-05-18 15:45:48+00:00,"Barr says he does not ""expect"" that the ongoing review of the Trump-Russia probe will lead to a criminal investigat… https://t.co/bt3Mz5HTK2"
112,0.7003,0.0,0.775,0.225,CBSNews,2020-05-18 15:43:39+00:00,"WATCH NOW: NY Gov. Cuomo starts his daily coronavirus briefing with ""good news"": ""I’m pleased to report I took a CO… https://t.co/lnofrZbJ5h"
113,-0.4215,0.359,0.435,0.207,CBSNews,2020-05-18 15:39:44+00:00,U.S. cyclist suffers fatal fall near Indian beauty spot https://t.co/mPgqnq2rzj https://t.co/NAFbDxbTc7
114,0.0,0.0,1.0,0.0,CBSNews,2020-05-18 15:32:28+00:00,"Barr calls out tech companies that are ""willing to accommodate authoritarian regimes when it serves their business… https://t.co/dZgLG1pMKV"
115,-0.0772,0.065,0.884,0.051,CBSNews,2020-05-18 15:27:04+00:00,"For many in Philadelphia, testing can be hard to find. Pediatric surgeon Dr. Ala Stanford took matters into her own… https://t.co/17J6sRY4CU"
116,-0.6249,0.17,0.83,0.0,CBSNews,2020-05-18 15:23:39+00:00,"Wray says new evidence shows the Pensacola air base shooting was ""the brutal culmination of years of planning and p… https://t.co/3SbUFxBBi9"
117,0.0,0.0,1.0,0.0,CBSNews,2020-05-18 15:19:55+00:00,"Coronavirus closures hit beer supply, driving tainted alcohol deaths in Mexico https://t.co/X9Hx3cngYK https://t.co/PkF5MdcB6a"
118,0.4019,0.0,0.876,0.124,CBSNews,2020-05-18 15:14:19+00:00,"Barr says FBI technicians managed to unlock the Pensacola air base shooter's phone after Apple declined to help, an… https://t.co/0FltPMKyAX"
